ID,Species,Gender,Weight (kg),Scan date,DOB,Age (yrs),Resolution in plane(mm),Slice thickness (mm),Source,Source ID#,Position,Origin ID,MRI,Notes,,,
M01,Mulatta,Female,6.7, -, -,6.0,0.225,0.2,DMM,47,Stereotax,m047,, -,,,
M02,Mulatta,Male,7.1, -, -,6.0,0.25,0.2,DMM,48,Stereotax,m048,, -,,,
M03,Mulatta,Male,5.65,2/4/2015,4/29/2008,6.8,0.3,0.5,NIH,FB81,Stereotax,MrBeckey,1,Headpost,,,
M04,Mulatta,Male,7.5,2/4/2015,5/5/2007,7.7,0.3,0.5,NIH,DP9T,Stereotax,Pauling,1,Headpost,,,
M05,Mulatta,Male,9.45,3/14/2013,,9.0,0.26,0.3,NIH,DBKL,Stereotax,Alpha,,ECoG,,,
M06,Mulatta,Female,9.5,8/14/2014,,6.0,0.29,0.5,NIH,KM2,Stereotax,Snookie,,ECoG,,,
M07,Mulatta,Female,4.8,3/18/2015,,6.0,0.285,0.5,NIH,K91,Stereotax,Theta,,ECoG,,,
M08,Mulatta,Male,9.5,10/30/2014,,8.0,0.324,0.5,NIH,DV74,Stereotax,Zeta,,ECoG,,,
M09,Mulatta,Male,12,2/1/2017,4/9/2010,6.8,0.37,0.3,NIH,DX8N,Stereotax,Hendrix,1,Headpost,,,
M10,Mulatta,Male,7.7,9/15/2016,4/7/2008,8.4,0.35,0.5,NIH,DV64,Stereotax,Gumby,,Scar,,,
M11,Mulatta,Female,5.1,10/29/2015,8/6/2008,7.2,0.36,0.125,NIH,KFZ,Stereotax,Regina,1,Headpost,,,
M12,Mulatta,Male,12.5,12/15/2016,6/2/2009,7.5,0.37,0.25,NIH,FC7P,Stereotax,Bennie,,Headpost,,,
M13,Mulatta,Male,10.1,6/27/2017,4/3/12,5.2,0.37,0.25,NIH,H818,Stereotax,Jasper,1, -,,,
M14,Mulatta,Male,13.95,11/4/2016,1/1/06,10.8,0.37,0.25,NIH,DN4R,Stereotax,Agnew,, -,,,
M15,Mulatta,Male,11.25,8/4/2016,5/10/10,6.2,0.37,0.25,NIH,DX7F,Stereotax,Bruce,, Headpost,,,
M16,Mulatta,Male,11.45,8/4/2016,5/17/10,6.2,0.37,0.25,NIH,GB7X,Stereotax,Christian,,Headpost,,,
M17,Mulatta,Male,7.6,8/27/2015,6/7/10,5.2,0.293,0.5,NIH,DX8L,Stereotax,Dobbs,1, -,,,
M18,Mulatta,Male,6,9/11/2015,5/12/10,5.3,0.355,0.3,NIH,DW7WX,Stereotax,Micro,1,Headpost,,,
M19,Mulatta,Male,14.1,4/21/2016,5/7/10,6.0,0.37,0.125,NIH,DX4X,Stereotax,Piroette,1,Headpost,,,
M20,Mulatta,Male,6.7,2/18/2016,5/4/11,4.8,0.37,0.125,NIH,H114,Stereotax,Voltaire,,Headpost,,,
M21,Mulatta,Male,5.7,8/20/2015,8/20/11,4.0,0.352,0.25,NIH,H502,Stereotax,Waldo,,Headpost,,,
M22,Mulatta,Male,7.3,5/10/2018,4/9/2014,4.1,,,NIH,H47F,Stereotax,Wasabi,1,Headpost,,,
M23,Mulatta,Male,8.5,12/7/2018,7/17/2012,6.4,0.37,0.25,NIH,H753,Stereotax,Zoboomafoo,,Headpost,,,
M24,Mulatta,Male,6.8,11/20/2017,8/10/2009,8.3,0.37,0.25,NIH,FE5F,Stereotax,Prima,1,Headpost,,,
M25,Mulatta,Male,8.5,12/28/2014,5/22/2009,5.6,0.293,0.25,NIH,FC7V,Stereotax,Mega,,Headpost,,,
M26,Mulatta,Male,7.8,1/18/2018,5/2/2013,4.7,0.37,0.25,NIH,H29L,Stereotax,Blis,1,Headpost,,,
M27,Mulatta,Male,12.2,2/13/2017,4/1/1992,24.9,0.46,0.625,UC Davis,MMU26667,Stereotax,A,, -,,,
M28,Mulatta,Male,14.2,3/15/2017,6/1/1991,25.8,0.31,0.625,UC Davis,MMU26412,Stereotax,B,, -,,,
M29,Mulatta,Male,11.5,2/15/2017,2/1/1998,19.0,0.48,0.625,UC Davis,MMU30529,Stereotax,C,, -,,,
M30,Mulatta,Male,13.1,4/21/2014,3/1/2000,14.1,0.4,0.625,UC Davis,MMU32261,Stereotax,D,,Headpost,,,
M31,Mulatta,Male,11.1,7/12/2017,3/1/2001,16.4,0.36,0.625,UC Davis,MMU32891 ,Stereotax,E,,Headpost,,,
M32,Mulatta, -, -,10/15/2014, -, -,0.34,0.625,UC Davis,MMU21835,Stereotax,F,, -,,,
M33,Mulatta,Male,16,11/15/2017,5/1/2009,8.5,0.39,0.625,UC Davis,MMU40100,Stereotax,G,,Lips cropped,,,
M34,Mulatta,Female,7.5,10/9/2014,2/1/2005,9.7,0.34,0.625,UC Davis,MMU36179,Stereotax,H,, -,,,
M35,Mulatta,Female,9.3,5/6/2014,3/1/2007,7.2,0.32,0.625,UC Davis,MMU37884,Stereotax,I,, -,,,
M36,Mulatta,Female,7.8,10/8/2013,3/1/2003,10.6,0.29,0.625,UC Davis,MMU34748,Stereotax,J,, -,,,
M37,Mulatta,,,,,,,,Amsterdam,,Supine,1,,Cranium only,,,
M38,Mulatta,,,,,,,,Amsterdam,,Supine,2,,Cranium only,,,
M39,Mulatta,,,,,,,,Amsterdam,,Supine,3,,Cranium only,,,
M40,Mulatta,,,,,,,,Amsterdam,,Supine,4,,Cranium only,,,
M41,Mulatta,,,,,,,,Amsterdam,,Supine,5,,Cranium only,,,
M42,Mulatta,,,,,,,,Amsterdam,,Supine,6,,Cranium only,,,
M43,Mulatta,,,,,,,,Amsterdam,,Supine,7,,Cranium only,,,
M44,Mulatta,,,,,,,,Amsterdam,,Supine,8,,Cranium only,,,
M45,Mulatta,,,,,,,,Amsterdam,,Supine,9,,Cranium only,,,
M23,Mulatta,Male,5.4,5/10/2018,6/24/2014,3.9,,,NIH,H47G,Stereotax,Langston,1,Headpost,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
F01,Fuscata,Male,10.1,,,21.0,0.351,,DMM,297,On side,,,,,,
F02,Fuscata,Female,10.2,,,28.0,0.332,,DMM,368,On side,,,,,,
F03,Fuscata,Female,10.2,,,28.0,0.25,,DMM,370,On side,,,Cropped skull,,,
F04,Fuscata,Female,6.6,,,26.0,0.313,,DMM,373,On side,,,,,,
F05,Fuscata,Female,6.6,,,26.0,0.25,,DMM,374,Stereotax,,,Cropped skull,,,
F06,Fuscata,Female,7.9,,,5.0,0.25,,DMM,379,On side,,,,,,
F07,Fuscata,Female,3.8,,,2.0,0.25,,DMM,391,Stereotax,,,Stereotax slip,,,